index,dp_calls_NORMAL,literal_iteration_NORMAL,literal_search_NORMAL,dp_calls_PREPROCESS,literal_iteration_PREPROCESS,literal_search_PREPROCESS,dp_calls_PURE_LITERAL,literal_iteration_PURE_LITERAL,literal_search_PURE_LITERAL,dp_calls_PREPROCESS_+_PURE_LITERAL,literal_iteration_PREPROCESS_+_PURE_LITERAL,literal_search_PREPROCESS_+_PURE_LITERAL
0,4,24423,44530,4,24632,44500,4,26247,46518,4,26696,46734
1,4,12072,22006,4,12183,21976,4,12970,23066,4,13199,23160
2,5,12117,22058,5,12215,22032,5,13029,23139,5,13239,23239
3,5,12591,22494,5,12447,22498,5,13759,23871,5,13727,24003
4,4,12311,22458,4,12408,22428,4,13223,23534,4,13440,23628
5,5,12815,22780,5,12587,22778,5,14065,24247,5,13947,24371
6,6,12950,22816,6,12612,22824,6,14314,24420,6,14084,24552
7,5,12591,22494,5,12447,22498,5,13759,23871,5,13727,24003
8,4,12270,22376,4,12367,22346,4,13182,23452,4,13399,23546
9,5,11952,21728,5,12050,21702,5,12864,22809,5,13074,22909
10,4,12085,22032,4,12196,22002,4,12983,23092,4,13212,23186
11,5,12100,22024,5,12198,21998,5,13012,23105,5,13222,23205
12,4,12176,22188,4,12273,22158,4,13088,23264,4,13305,23360
13,6,12943,22802,6,12607,22814,6,14307,24406,6,14079,24542
14,6,12666,22532,6,12460,22520,6,13890,23978,6,13788,24074
15,4,12309,22454,4,12406,22424,4,13221,23530,4,13438,23624
16,6,12863,22738,6,12570,22738,6,14179,24290,6,13990,24404
17,5,12827,22804,5,12596,22796,5,14077,24271,5,13956,24389
18,5,12136,22096,5,12234,22070,5,13048,23177,5,13258,23277
19,6,12652,22504,6,12446,22492,6,13876,23952,6,13774,24046
20,4,11948,21852,4,12109,21822,4,12796,22844,4,13069,22948
21,6,12686,22572,6,12480,22560,6,13910,24018,6,13808,24114
22,5,12577,22466,5,12433,22470,5,13745,23843,5,13713,23975
23,5,12708,22566,5,12481,22566,5,13958,24033,5,13841,24159
24,5,12844,22838,5,12617,22838,5,14094,24305,5,13977,24431
25,4,12302,22440,4,12399,22410,4,13214,23516,4,13431,23610
26,4,12172,22300,4,12333,22270,4,13020,23292,4,13293,23396
27,4,12068,22092,4,12229,22062,4,12916,23084,4,13189,23188
28,5,12526,22364,5,12382,22368,5,13694,23741,5,13662,23873
29,4,12238,22112,4,12252,22100,4,13242,23288,4,13356,23388
30,5,12747,22644,5,12517,22638,5,13997,24111,5,13877,24231
31,5,12814,22778,5,12586,22776,5,14064,24245,5,13946,24369
32,6,12870,22752,6,12578,22754,6,14186,24304,6,13998,24420
33,4,12251,22338,4,12348,22308,4,13163,23414,4,13380,23508
34,4,12149,22160,4,12260,22130,4,13047,23222,4,13276,23314
35,6,12857,22726,6,12566,22730,6,14173,24278,6,13986,24398
36,4,11927,21810,4,12088,21780,4,12775,22802,4,13048,22906
37,6,12747,22506,6,12455,22508,6,14063,24058,6,13875,24174
38,6,12893,22798,6,12596,22790,6,14209,24350,6,14016,24456
39,4,12227,22290,4,12324,22260,4,13139,23366,4,13356,23460
40,6,12825,22662,6,12534,22666,6,14141,24214,6,13954,24334
41,6,12972,22860,6,12640,22880,6,14336,24464,6,14112,24608
42,6,12912,22836,6,12615,22828,6,14228,24388,6,14035,24494
43,4,12218,22272,4,12315,22242,4,13130,23348,4,13347,23444
44,6,12750,22700,6,12544,22688,6,13974,24148,6,13872,24242
45,4,11840,21626,4,11995,21596,4,12694,22628,4,12963,22732
46,6,12890,22696,6,12552,22704,6,14254,24300,6,14024,24432
47,6,12697,22594,6,12491,22582,6,13921,24042,6,13819,24136
48,4,12307,22450,4,12404,22420,4,13219,23526,4,13436,23620
49,6,12860,22732,6,12569,22736,6,14176,24284,6,13989,24404
50,4,12245,22126,4,12259,22114,4,13249,23302,4,13363,23402
51,6,12827,22666,6,12538,22674,6,14143,24218,6,13958,24342
52,5,12538,22388,5,12394,22392,5,13706,23765,5,13674,23897
53,4,12311,22258,4,12325,22246,4,13315,23434,4,13429,23534
54,4,12410,22656,4,12507,22626,4,13322,23732,4,13539,23826
55,4,12336,22508,4,12433,22478,4,13248,23584,4,13465,23678
56,4,12206,22248,4,12303,22218,4,13118,23324,4,13335,23418
57,5,11984,21792,5,12082,21766,5,12896,22873,5,13106,22973
58,4,12269,22400,4,12380,22370,4,13167,23460,4,13396,23554
59,6,12853,22718,6,12562,22722,6,14169,24270,6,13982,24390
60,4,12232,22326,4,12343,22296,4,13130,23386,4,13359,23480
61,4,11802,21560,4,11963,21530,4,12650,22552,4,12923,22656
62,5,12134,22092,5,12232,22066,5,13046,23173,5,13256,23273
63,4,12068,21998,4,12179,21968,4,12966,23058,4,13195,23152
64,4,11803,21562,4,11964,21532,4,12651,22554,4,12924,22658
65,4,11825,21606,4,11986,21576,4,12673,22598,4,12946,22702
66,4,11865,21686,4,12026,21656,4,12713,22678,4,12986,22782
67,4,12132,22126,4,12243,22096,4,13030,23188,4,13259,23280
68,4,12319,22274,4,12333,22262,4,13323,23450,4,13437,23550
69,5,12828,22806,5,12598,22800,5,14078,24273,5,13958,24393
70,6,12621,22442,6,12415,22430,6,13845,23890,6,13743,23984
71,4,12281,22398,4,12378,22368,4,13193,23474,4,13410,23568
72,6,12870,22752,6,12580,22758,6,14186,24304,6,14000,24426
73,6,12625,22450,6,12419,22438,6,13849,23896,6,13747,23992
74,4,12183,22228,4,12294,22198,4,13081,23290,4,13310,23382
75,4,12182,22226,4,12293,22196,4,13080,23286,4,13309,23380
76,6,12914,22744,6,12578,22756,6,14278,24348,6,14050,24484
77,5,12586,22484,5,12442,22488,5,13754,23861,5,13722,23993
78,4,12236,22428,4,12397,22398,4,13084,23420,4,13357,23524
79,6,12863,22738,6,12571,22740,6,14179,24290,6,13991,24406
80,5,12832,22814,5,12602,22808,5,14082,24281,5,13962,24401
81,4,12319,22274,4,12333,22262,4,13323,23450,4,13437,23550
82,4,12193,22332,4,12348,22302,4,13047,23334,4,13316,23438
83,6,12709,22618,6,12503,22606,6,13933,24066,6,13831,24160
84,4,12160,22276,4,12321,22246,4,13008,23268,4,13281,23372
85,6,12863,22738,6,12572,22742,6,14179,24290,6,13992,24410
86,5,12101,22026,5,12199,22000,5,13013,23107,5,13223,23207
87,4,12046,21954,4,12157,21924,4,12944,23014,4,13173,23108
88,4,12142,22120,4,12239,22090,4,13054,23196,4,13271,23290
89,4,12395,22626,4,12492,22596,4,13307,23702,4,13524,23796
90,5,12839,22828,5,12610,22824,5,14089,24295,5,13970,24417
91,6,12867,22650,6,12527,22654,6,14231,24254,6,13999,24382
92,6,12931,22778,6,12593,22786,6,14295,24382,6,14065,24514
93,5,12139,22102,5,12237,22076,5,13051,23183,5,13261,23283
94,4,12113,22088,4,12224,22058,4,13011,23150,4,13240,23242
95,6,12881,22774,6,12584,22766,6,14197,24326,6,14004,24434
96,6,12866,22744,6,12573,22744,6,14182,24296,6,13993,24410
97,4,12262,22360,4,12359,22330,4,13174,23436,4,13391,23530
98,6,12857,22726,6,12565,22728,6,14173,24278,6,13985,24394
99,6,12919,22754,6,12581,22762,6,14283,24358,6,14053,24490
100,4,12209,22280,4,12320,22250,4,13107,23340,4,13336,23434
101,5,12108,22040,5,12206,22014,5,13020,23121,5,13230,23221
102,4,12163,22188,4,12274,22158,4,13061,23248,4,13290,23342
103,6,12861,22734,6,12570,22738,6,14177,24286,6,13990,24406
104,6,12835,22682,6,12544,22686,6,14151,24234,6,13964,24354
105,6,12821,22558,6,12488,22576,6,14185,24162,6,13960,24304
106,6,12969,22854,6,12632,22864,6,14333,24458,6,14104,24592
107,5,12164,22152,5,12262,22126,5,13076,23233,5,13286,23333
108,4,11843,21642,4,12004,21612,4,12691,22634,4,12964,22738
109,6,12834,22584,6,12498,22596,6,14198,24188,6,13970,24324
110,4,12123,22108,4,12234,22078,4,13021,23168,4,13250,23262
111,6,12860,22636,6,12520,22640,6,14224,24240,6,13992,24368
112,5,12597,22506,5,12453,22510,5,13765,23883,5,13733,24015
113,6,12610,22420,6,12404,22408,6,13834,23868,6,13732,23962
114,6,12855,22722,6,12561,22720,6,14171,24274,6,13981,24388
115,4,11796,21548,4,11957,21518,4,12644,22540,4,12917,22644
116,5,12144,22112,5,12242,22086,5,13056,23193,5,13266,23293
117,6,12866,22744,6,12575,22748,6,14182,24296,6,13995,24416
118,6,12930,22872,6,12633,22864,6,14246,24424,6,14053,24532
119,4,12187,22236,4,12298,22206,4,13085,23298,4,13314,23390
120,5,12808,22766,5,12581,22766,5,14058,24233,5,13941,24359
121,6,12936,22884,6,12639,22876,6,14252,24436,6,14059,24544
122,6,12940,22796,6,12606,22812,6,14304,24400,6,14078,24540
123,6,12898,22712,6,12563,22726,6,14262,24316,6,14035,24454
124,4,12060,22066,4,12215,22036,4,12914,23068,4,13183,23172
125,6,12824,22660,6,12534,22666,6,14140,24212,6,13954,24334
126,5,11973,21770,5,12071,21744,5,12885,22851,5,13095,22951
127,4,12252,22340,4,12349,22310,4,13164,23416,4,13381,23510
128,6,12765,22730,6,12559,22718,6,13989,24176,6,13887,24272
129,6,12826,22664,6,12537,22672,6,14142,24216,6,13957,24338
130,4,12101,22064,4,12212,22034,4,12999,23124,4,13228,23218
131,5,12594,22500,5,12450,22504,5,13762,23877,5,13730,24009
132,4,12104,22164,4,12265,22134,4,12952,23156,4,13225,23260
133,4,12174,22210,4,12285,22180,4,13072,23272,4,13301,23364
134,5,12120,22064,5,12218,22038,5,13032,23145,5,13242,23245
135,4,12132,22220,4,12293,22190,4,12980,23212,4,13253,23316
136,6,12847,22706,6,12558,22714,6,14163,24258,6,13978,24380
137,4,12315,22466,4,12412,22436,4,13227,23542,4,13444,23636
138,6,12885,22782,6,12591,22780,6,14201,24334,6,14011,24446
139,4,12193,22248,4,12304,22218,4,13091,23308,4,13320,23402
140,4,12162,22186,4,12273,22156,4,13060,23246,4,13289,23340
141,4,11884,21724,4,12045,21694,4,12732,22716,4,13005,22820
142,6,12740,22680,6,12534,22668,6,13964,24128,6,13862,24222
143,5,12147,22118,5,12245,22092,5,13059,23199,5,13269,23299
144,6,12637,22474,6,12431,22462,6,13861,23922,6,13759,24016
145,4,12199,22344,4,12354,22314,4,13053,23346,4,13322,23450
146,6,12844,22888,6,12638,22876,6,14068,24334,6,13966,24430
147,4,12293,22422,4,12390,22392,4,13205,23498,4,13422,23592
148,5,12788,22726,5,12560,22724,5,14038,24193,5,13920,24317
149,4,12135,22226,4,12296,22196,4,12983,23218,4,13256,23322
150,4,12038,21938,4,12149,21908,4,12936,22998,4,13165,23092
151,4,12212,22286,4,12323,22256,4,13110,23348,4,13339,23440
152,6,12794,22788,6,12588,22776,6,14018,24234,6,13916,24330
153,4,12178,22218,4,12289,22188,4,13076,23280,4,13305,23372
154,6,12857,22726,6,12560,22718,6,14173,24278,6,13980,24384
155,6,12897,22710,6,12562,22724,6,14261,24314,6,14034,24452
156,5,12001,21826,5,12099,21800,5,12913,22907,5,13123,23007
157,6,12873,22758,6,12576,22750,6,14189,24310,6,13996,24416
158,4,12320,22476,4,12417,22446,4,13232,23552,4,13449,23646
159,4,12187,22236,4,12298,22206,4,13085,23296,4,13314,23390
160,4,12208,22362,4,12363,22332,4,13062,23364,4,13331,23468
161,4,12056,21974,4,12167,21944,4,12954,23034,4,13183,23128
162,6,12836,22588,6,12502,22604,6,14200,24192,6,13974,24332
163,6,12896,22708,6,12562,22724,6,14260,24312,6,14034,24452
164,4,12041,21944,4,12152,21914,4,12939,23004,4,13168,23098
165,4,12204,22354,4,12359,22324,4,13058,23356,4,13327,23460
166,6,12941,22894,6,12644,22886,6,14257,24446,6,14064,24554
167,5,12764,22678,5,12535,22674,5,14014,24145,5,13895,24267
168,4,12286,22408,4,12383,22378,4,13198,23484,4,13415,23578
169,6,12921,22758,6,12585,22770,6,14285,24362,6,14057,24498
170,5,12816,22782,5,12589,22782,5,14066,24249,5,13949,24375
171,6,12636,22472,6,12430,22460,6,13860,23918,6,13758,24014
172,4,12124,22204,4,12285,22174,4,12972,23196,4,13245,23300
173,4,12161,22278,4,12322,22248,4,13009,23270,4,13282,23374
174,6,12885,22686,6,12550,22700,6,14249,24290,6,14022,24428
175,4,12168,22198,4,12279,22168,4,13066,23258,4,13295,23352
176,6,12814,22544,6,12477,22554,6,14178,24148,6,13949,24282
177,6,12840,22596,6,12504,22608,6,14204,24200,6,13976,24336
178,4,12190,22242,4,12301,22212,4,13088,23304,4,13317,23396
179,4,12173,22292,4,12328,22262,4,13027,23294,4,13296,23398
180,6,12887,22690,6,12548,22696,6,14251,24294,6,14020,24424
181,5,12531,22374,5,12387,22378,5,13699,23751,5,13667,23883
182,4,12076,22014,4,12187,21984,4,12974,23074,4,13203,23168
183,6,12759,22718,6,12553,22706,6,13983,24164,6,13881,24260
184,5,12153,22130,5,12251,22104,5,13065,23211,5,13275,23311
185,5,12784,22718,5,12553,22710,5,14034,24185,5,13913,24303
186,4,11805,21566,4,11966,21536,4,12653,22558,4,12926,22662
187,4,12271,22378,4,12368,22348,4,13183,23454,4,13400,23548
188,5,12131,22086,5,12229,22060,5,13043,23167,5,13253,23267
189,5,12129,22082,5,12227,22056,5,13041,23163,5,13251,23263
190,4,12224,22310,4,12335,22280,4,13122,23370,4,13351,23464
191,5,12787,22724,5,12560,22724,5,14037,24191,5,13920,24317
192,4,12269,22374,4,12366,22344,4,13181,23450,4,13398,23544
193,6,12876,22668,6,12541,22682,6,14240,24272,6,14013,24410
194,4,12210,22376,4,12371,22346,4,13058,23368,4,13331,23472
195,5,12791,22732,5,12560,22724,5,14041,24199,5,13920,24317
196,6,12924,22764,6,12587,22774,6,14288,24368,6,14059,24502
197,6,12747,22694,6,12541,22682,6,13971,24142,6,13869,24236
198,6,12910,22736,6,12576,22752,6,14274,24340,6,14048,24480
199,6,12779,22570,6,12490,22578,6,14095,24122,6,13910,24244
200,6,12849,22710,6,12555,22708,6,14165,24262,6,13975,24376
201,6,12899,22810,6,12602,22802,6,14215,24362,6,14022,24468
202,5,11985,21794,5,12083,21768,5,12897,22875,5,13107,22975
203,4,12226,22408,4,12387,22378,4,13074,23400,4,13347,23504
204,4,12193,22222,4,12290,22192,4,13105,23298,4,13322,23392
205,4,12369,22574,4,12466,22544,4,13281,23650,4,13498,23744
206,4,11816,21588,4,11977,21558,4,12664,22580,4,12937,22684
207,5,12842,22834,5,12611,22826,5,14092,24301,5,13971,24419
208,6,12775,22750,6,12569,22738,6,13999,24198,6,13897,24292
209,6,12917,22846,6,12624,22846,6,14233,24398,6,14044,24514
210,4,11880,21706,4,12035,21676,4,12734,22708,4,13003,22812
211,6,12870,22752,6,12577,22752,6,14186,24304,6,13997,24420
212,6,12690,22580,6,12484,22568,6,13914,24028,6,13812,24122
213,5,12797,22744,5,12569,22742,5,14047,24211,5,13929,24335
214,5,12124,22072,5,12222,22046,5,13036,23153,5,13246,23253
215,6,12835,22682,6,12542,22682,6,14151,24234,6,13962,24348
216,4,12246,22354,4,12357,22324,4,13144,23414,4,13373,23508
217,6,12836,22684,6,12542,22682,6,14152,24236,6,13962,24350
218,6,12876,22764,6,12579,22756,6,14192,24316,6,13999,24424
219,4,12200,22262,4,12311,22232,4,13098,23322,4,13327,23416
220,4,12180,22222,4,12291,22192,4,13078,23282,4,13307,23376
221,4,12287,22410,4,12384,22380,4,13199,23486,4,13416,23580
222,5,12593,22498,5,12449,22502,5,13761,23875,5,13729,24007
223,4,12225,22312,4,12336,22282,4,13123,23372,4,13352,23466
224,6,12960,22932,6,12666,22930,6,14276,24484,6,14086,24598
225,4,12214,22374,4,12369,22344,4,13068,23376,4,13337,23480
226,6,12954,22824,6,12618,22836,6,14318,24428,6,14090,24564
227,6,12864,22740,6,12573,22744,6,14180,24292,6,13993,24412
228,4,12101,22064,4,12212,22034,4,12999,23124,4,13228,23218
229,6,12674,22548,6,12468,22536,6,13898,23994,6,13796,24090
230,5,12750,22650,5,12523,22650,5,14000,24117,5,13883,24243
231,6,12867,22650,6,12532,22664,6,14231,24254,6,14004,24392
232,6,12859,22634,6,12524,22648,6,14223,24238,6,13996,24376
233,6,12674,22548,6,12468,22536,6,13898,23994,6,13796,24090
234,4,12320,22476,4,12417,22446,4,13232,23552,4,13449,23646
235,6,12753,22518,6,12464,22526,6,14069,24070,6,13884,24192
236,6,12879,22770,6,12584,22766,6,14195,24322,6,14004,24434
237,6,12795,22790,6,12589,22778,6,14019,24236,6,13917,24332
238,6,12688,22576,6,12482,22564,6,13912,24024,6,13810,24118
239,4,12233,22302,4,12330,22272,4,13145,23378,4,13362,23474
240,6,12895,22706,6,12560,22720,6,14259,24310,6,14032,24448
241,5,12147,22118,5,12245,22092,5,13059,23199,5,13269,23299
242,4,12087,22036,4,12198,22006,4,12985,23098,4,13214,23190
243,6,12946,22808,6,12612,22824,6,14310,24412,6,14084,24552
244,6,12940,22796,6,12605,22810,6,14304,24400,6,14077,24538
245,4,12246,22328,4,12343,22298,4,13158,23404,4,13375,23498
246,5,12734,22618,5,12506,22616,5,13984,24085,5,13866,24209
247,5,12168,22160,5,12266,22134,5,13080,23241,5,13290,23341
248,5,11961,21746,5,12059,21720,5,12873,22827,5,13083,22927
249,4,12294,22424,4,12391,22394,4,13206,23500,4,13423,23594
250,6,12860,22920,6,12654,22908,6,14084,24366,6,13982,24462
251,4,12239,22314,4,12336,22284,4,13151,23390,4,13368,23484
252,6,12860,22732,6,12569,22736,6,14176,24284,6,13989,24404
253,5,12593,22498,5,12449,22502,5,13761,23875,5,13729,24007
254,6,12854,22624,6,12519,22638,6,14218,24228,6,13991,24366
255,4,12265,22366,4,12362,22336,4,13177,23442,4,13394,23536
256,6,12850,22712,6,12556,22710,6,14166,24264,6,13976,24378
257,4,12211,22258,4,12308,22228,4,13123,23334,4,13340,23430
258,5,12125,22074,5,12223,22048,5,13037,23155,5,13247,23255
259,6,12826,22568,6,12493,22586,6,14190,24172,6,13965,24314
260,4,12278,22392,4,12375,22362,4,13190,23468,4,13407,23562
261,5,12837,22824,5,12608,22820,5,14087,24291,5,13968,24413
262,6,12842,22696,6,12551,22700,6,14158,24248,6,13971,24368
263,6,12774,22748,6,12568,22736,6,13998,24196,6,13896,24290
264,6,12813,22638,6,12524,22646,6,14129,24190,6,13944,24312
265,4,12177,22216,4,12288,22186,4,13075,23278,4,13304,23370
266,6,12870,22752,6,12579,22756,6,14186,24304,6,13999,24424
267,6,12939,22794,6,12603,22806,6,14303,24398,6,14075,24534
268,6,12701,22602,6,12495,22590,6,13925,24050,6,13823,24144
269,4,12146,22248,4,12307,22218,4,12994,23240,4,13267,23344
270,6,12937,22886,6,12641,22880,6,14253,24438,6,14061,24548
271,6,12640,22480,6,12434,22468,6,13864,23926,6,13762,24022
272,6,12740,22680,6,12534,22668,6,13964,24126,6,13862,24222
273,6,12958,22832,6,12624,22848,6,14322,24436,6,14096,24576
274,5,12127,22078,5,12225,22052,5,13039,23159,5,13249,23259
275,6,12919,22850,6,12622,22842,6,14235,24402,6,14042,24510
276,6,12958,22832,6,12620,22840,6,14322,24436,6,14092,24568
277,6,12802,22616,6,12513,22624,6,14118,24168,6,13933,24290
278,6,12707,22614,6,12501,22602,6,13931,24062,6,13829,24156
279,4,12141,22144,4,12252,22114,4,13039,23206,4,13268,23298
280,4,11840,21636,4,12001,21606,4,12688,22628,4,12961,22732
281,4,12134,22224,4,12295,22194,4,12982,23216,4,13255,23320
282,6,12707,22614,6,12501,22602,6,13931,24062,6,13829,24156
283,5,12739,22628,5,12511,22626,5,13989,24095,5,13871,24219
284,6,12896,22804,6,12599,22796,6,14212,24356,6,14019,24462
285,4,12202,22266,4,12313,22236,4,13100,23326,4,13329,23420
286,4,12143,22148,4,12254,22118,4,13041,23210,4,13270,23302
287,5,12799,22748,5,12568,22740,5,14049,24215,5,13928,24333
288,4,11811,21578,4,11972,21548,4,12659,22570,4,12932,22674
289,4,12174,22210,4,12285,22180,4,13072,23272,4,13301,23364
290,6,12875,22762,6,12582,22762,6,14191,24314,6,14002,24428
291,4,12268,22372,4,12365,22342,4,13180,23448,4,13397,23542
292,4,12253,22342,4,12350,22312,4,13165,23418,4,13382,23514
293,4,12352,22540,4,12449,22510,4,13264,23616,4,13481,23710
294,4,12262,22360,4,12359,22330,4,13174,23436,4,13391,23530
295,6,12826,22852,6,12620,22840,6,14050,24300,6,13948,24394
296,5,12754,22658,5,12524,22652,5,14004,24125,5,13884,24245
297,4,12166,22194,4,12277,22164,4,13064,23254,4,13293,23348
298,6,12847,22706,6,12555,22708,6,14163,24258,6,13975,24376
299,4,12275,22386,4,12372,22356,4,13187,23462,4,13404,23556
300,4,12059,21980,4,12170,21950,4,12957,23040,4,13186,23134
301,4,12206,22248,4,12303,22218,4,13118,23324,4,13335,23418
302,4,12335,22506,4,12432,22476,4,13247,23582,4,13464,23678
303,6,12610,22420,6,12404,22408,6,13834,23868,6,13732,23962
304,6,12834,22584,6,12497,22594,6,14198,24188,6,13969,24322
305,5,12736,22622,5,12505,22614,5,13986,24089,5,13865,24207
306,5,12178,22180,5,12276,22154,5,13090,23261,5,13300,23361
307,5,12772,22694,5,12543,22690,5,14022,24161,5,13903,24283
308,4,12210,22282,4,12321,22252,4,13108,23342,4,13337,23436
309,6,12617,22434,6,12411,22422,6,13841,23880,6,13739,23976
310,6,12817,22550,6,12483,22566,6,14181,24154,6,13955,24294
311,5,12176,22176,5,12274,22150,5,13088,23257,5,13298,23357
312,5,12107,22038,5,12205,22012,5,13019,23119,5,13229,23219
313,6,12762,22536,6,12468,22534,6,14078,24088,6,13888,24200
314,6,12928,22772,6,12594,22788,6,14292,24376,6,14066,24516
315,6,12782,22576,6,12489,22576,6,14098,24128,6,13909,24242
316,6,12851,22618,6,12516,22632,6,14215,24222,6,13988,24360
317,4,11856,21668,4,12017,21638,4,12704,22660,4,12977,22764
318,5,12775,22700,5,12544,22692,5,14025,24167,5,13904,24285
319,4,12230,22416,4,12391,22386,4,13078,23408,4,13351,23512
320,5,12774,22698,5,12547,22698,5,14024,24165,5,13907,24291
321,6,12937,22886,6,12640,22878,6,14253,24438,6,14060,24546
322,5,12011,21846,5,12109,21820,5,12923,22927,5,13133,23027
323,6,12790,22780,6,12584,22768,6,14014,24228,6,13912,24322
324,4,11787,21530,4,11948,21500,4,12635,22522,4,12908,22626
325,4,11861,21668,4,12016,21638,4,12715,22670,4,12984,22774
326,5,12137,22098,5,12235,22072,5,13049,23179,5,13259,23279
327,4,12307,22450,4,12404,22420,4,13219,23526,4,13436,23620
328,5,12137,22098,5,12235,22072,5,13049,23179,5,13259,23279
329,4,12200,22346,4,12355,22316,4,13054,23348,4,13323,23452
