index,dp_calls_NORMAL,literal_iteration_NORMAL,literal_search_NORMAL,dp_calls_PREPROCESS,literal_iteration_PREPROCESS,literal_search_PREPROCESS,dp_calls_PURE_LITERAL,literal_iteration_PURE_LITERAL,literal_search_PURE_LITERAL,dp_calls_PREPROCESS_+_PURE_LITERAL,literal_iteration_PREPROCESS_+_PURE_LITERAL,literal_search_PREPROCESS_+_PURE_LITERAL
330,5,12592,22496,5,12448,22500,5,13760,23873,5,13728,24005
331,4,12103,22162,4,12264,22132,4,12951,23154,4,13224,23258
332,4,12124,22204,4,12285,22174,4,12972,23196,4,13245,23300
333,4,12235,22106,4,12249,22094,4,13239,23282,4,13353,23382
334,5,12845,22840,5,12615,22834,5,14095,24307,5,13975,24427
335,4,12260,22382,4,12371,22352,4,13158,23442,4,13387,23536
336,5,11967,21758,5,12065,21732,5,12879,22839,5,13089,22939
337,4,12083,22028,4,12194,21998,4,12981,23090,4,13210,23182
338,4,12368,22572,4,12465,22542,4,13280,23648,4,13497,23742
339,6,12852,22716,6,12560,22718,6,14168,24268,6,13980,24386
340,6,12878,22768,6,12583,22764,6,14194,24320,6,14003,24432
341,4,12144,22244,4,12305,22214,4,12992,23236,4,13265,23340
342,6,12619,22438,6,12413,22426,6,13843,23884,6,13741,23980
343,6,12708,22616,6,12502,22604,6,13932,24064,6,13830,24158
344,6,12827,22570,6,12490,22580,6,14191,24174,6,13962,24308
345,6,12700,22600,6,12494,22588,6,13924,24046,6,13822,24142
346,6,12787,22774,6,12581,22762,6,14011,24222,6,13909,24316
347,4,12217,22270,4,12314,22240,4,13129,23346,4,13346,23442
348,6,12851,22714,6,12558,22714,6,14167,24266,6,13978,24382
349,4,11800,21556,4,11961,21526,4,12648,22548,4,12921,22652
350,5,12763,22676,5,12534,22672,5,14013,24143,5,13894,24265
351,4,12183,22228,4,12294,22198,4,13081,23288,4,13310,23382
352,5,12101,22026,5,12199,22000,5,13013,23107,5,13223,23207
353,5,12579,22470,5,12435,22474,5,13747,23847,5,13715,23979
354,6,12799,22798,6,12593,22786,6,14023,24244,6,13921,24340
355,4,12098,22058,4,12209,22028,4,12996,23118,4,13225,23212
356,6,12932,22876,6,12635,22868,6,14248,24428,6,14055,24534
357,6,12902,22720,6,12567,22734,6,14266,24324,6,14039,24462
358,6,12879,22770,6,12583,22764,6,14195,24322,6,14003,24432
359,6,12923,22858,6,12630,22858,6,14239,24410,6,14050,24526
360,4,12312,22260,4,12326,22248,4,13316,23436,4,13430,23536
361,4,12240,22342,4,12351,22312,4,13138,23402,4,13367,23496
362,4,11884,21714,4,12039,21684,4,12738,22716,4,13007,22820
363,5,12814,22778,5,12585,22774,5,14064,24245,5,13945,24367
364,6,12885,22782,6,12588,22774,6,14201,24334,6,14008,24440
365,4,12205,22356,4,12360,22326,4,13059,23358,4,13328,23462
366,4,11951,21858,4,12112,21828,4,12799,22850,4,13072,22954
367,6,12848,22708,6,12555,22708,6,14164,24260,6,13975,24374
368,4,12233,22302,4,12330,22272,4,13145,23378,4,13362,23474
369,4,12237,22430,4,12398,22400,4,13085,23422,4,13358,23526
370,6,12886,22784,6,12591,22780,6,14202,24336,6,14011,24446
371,6,12786,22772,6,12580,22760,6,14010,24218,6,13908,24314
372,4,12394,22624,4,12491,22594,4,13306,23700,4,13523,23794
373,4,12388,22612,4,12485,22582,4,13300,23688,4,13517,23784
374,5,12139,22102,5,12237,22076,5,13051,23183,5,13261,23283
375,4,12190,22242,4,12301,22212,4,13088,23304,4,13317,23396
376,4,12215,22292,4,12326,22262,4,13113,23352,4,13342,23446
377,6,12887,22786,6,12590,22778,6,14203,24338,6,14010,24444
378,6,12883,22778,6,12592,22782,6,14199,24330,6,14012,24450
379,5,12662,22636,5,12518,22640,5,13830,24013,5,13798,24145
380,4,12103,22068,4,12214,22038,4,13001,23130,4,13230,23222
381,4,12334,22504,4,12431,22474,4,13246,23580,4,13463,23674
382,4,12191,22328,4,12346,22298,4,13045,23330,4,13314,23434
383,6,12802,22804,6,12596,22792,6,14026,24250,6,13924,24346
384,4,12226,22088,4,12240,22076,4,13230,23264,4,13344,23364
385,6,12735,22670,6,12529,22658,6,13959,24116,6,13857,24212
386,4,11790,21536,4,11951,21506,4,12638,22528,4,12911,22632
387,4,12130,22216,4,12291,22186,4,12978,23208,4,13251,23312
388,6,12695,22590,6,12489,22578,6,13919,24036,6,13817,24132
389,6,12868,22748,6,12576,22750,6,14184,24300,6,13996,24418
390,4,12306,22248,4,12320,22236,4,13310,23424,4,13424,23524
391,4,12223,22392,4,12378,22362,4,13077,23394,4,13346,23498
392,4,12153,22168,4,12264,22138,4,13051,23230,4,13280,23322
393,4,12167,22196,4,12278,22166,4,13065,23256,4,13294,23350
394,4,11868,21692,4,12029,21662,4,12716,22684,4,12989,22788
395,6,12849,22710,6,12557,22712,6,14165,24262,6,13977,24378
396,6,12799,22798,6,12593,22786,6,14023,24246,6,13921,24340
397,4,12281,22398,4,12378,22368,4,13193,23474,4,13410,23568
398,6,12809,22630,6,12515,22628,6,14125,24182,6,13935,24294
399,4,11886,21728,4,12047,21698,4,12734,22720,4,13007,22824
400,4,12258,22352,4,12355,22322,4,13170,23428,4,13387,23522
401,4,12132,22100,4,12229,22070,4,13044,23176,4,13261,23270
402,5,12577,22466,5,12433,22470,5,13745,23843,5,13713,23975
403,4,12189,22214,4,12286,22184,4,13101,23290,4,13318,23384
404,6,12893,22798,6,12600,22798,6,14209,24350,6,14020,24464
405,6,12820,22556,6,12486,22572,6,14184,24160,6,13958,24300
406,6,12785,22582,6,12496,22590,6,14101,24134,6,13916,24256
407,4,12111,22084,4,12222,22054,4,13009,23144,4,13238,23238
408,6,12624,22448,6,12418,22436,6,13848,23894,6,13746,23990
409,5,12118,22060,5,12216,22034,5,13030,23141,5,13240,23241
410,5,11988,21800,5,12086,21774,5,12900,22881,5,13110,22981
411,6,12764,22540,6,12475,22548,6,14080,24092,6,13895,24214
412,4,12147,22156,4,12258,22126,4,13045,23216,4,13274,23310
413,4,12320,22276,4,12334,22264,4,13324,23452,4,13438,23552
414,6,12869,22750,6,12578,22754,6,14185,24302,6,13998,24422
415,4,12130,22216,4,12291,22186,4,12978,23208,4,13251,23312
416,6,12647,22494,6,12441,22482,6,13871,23942,6,13769,24036
417,4,11943,21842,4,12104,21812,4,12791,22834,4,13064,22938
418,4,11867,21690,4,12028,21660,4,12715,22682,4,12988,22786
419,4,12159,22180,4,12270,22150,4,13057,23240,4,13286,23334
420,6,12818,22648,6,12525,22648,6,14134,24200,6,13945,24316
421,6,12741,22682,6,12535,22670,6,13965,24128,6,13863,24224
422,6,12859,22730,6,12565,22728,6,14175,24282,6,13985,24396
423,6,12866,22744,6,12575,22748,6,14182,24296,6,13995,24416
424,6,12835,22682,6,12541,22680,6,14151,24234,6,13961,24346
425,5,12145,22114,5,12243,22088,5,13057,23195,5,13267,23295
426,6,12842,22600,6,12508,22616,6,14206,24204,6,13980,24344
427,6,12857,22726,6,12564,22726,6,14173,24278,6,13984,24394
428,6,12943,22802,6,12609,22818,6,14307,24406,6,14081,24546
429,5,12743,22636,5,12512,22628,5,13993,24103,5,13872,24221
430,6,12853,22718,6,12560,22718,6,14169,24270,6,13980,24384
431,5,12824,22798,5,12593,22790,5,14074,24265,5,13953,24383
432,4,12161,22158,4,12258,22128,4,13073,23234,4,13290,23328
433,5,12174,22172,5,12272,22146,5,13086,23253,5,13296,23353
434,4,12196,22338,4,12351,22308,4,13050,23340,4,13319,23444
435,4,12234,22424,4,12395,22394,4,13082,23416,4,13355,23520
436,5,12137,22098,5,12235,22072,5,13049,23179,5,13259,23279
437,6,12642,22484,6,12436,22472,6,13866,23932,6,13764,24026
438,6,12933,22782,6,12595,22790,6,14297,24386,6,14067,24518
439,6,12797,22794,6,12591,22782,6,14021,24242,6,13919,24336
440,5,12702,22716,5,12558,22720,5,13870,24093,5,13838,24225
441,4,12204,22270,4,12315,22240,4,13102,23330,4,13331,23424
442,6,12896,22804,6,12599,22796,6,14212,24356,6,14019,24462
443,4,12212,22286,4,12323,22256,4,13110,23346,4,13339,23440
444,4,12295,22426,4,12392,22396,4,13207,23502,4,13424,23596
445,4,11811,21578,4,11972,21548,4,12659,22570,4,12932,22674
446,6,12922,22856,6,12630,22858,6,14238,24408,6,14050,24526
447,5,12798,22746,5,12568,22740,5,14048,24213,5,13928,24333
448,5,12759,22668,5,12532,22668,5,14009,24135,5,13892,24261
449,4,12019,21984,4,12174,21954,4,12873,22986,4,13142,23090
450,6,12667,22534,6,12461,22522,6,13891,23982,6,13789,24076
451,5,12689,22690,5,12545,22694,5,13857,24067,5,13825,24199
452,6,12886,22784,6,12594,22786,6,14202,24336,6,14014,24452
453,4,12351,22538,4,12448,22508,4,13263,23614,4,13480,23708
454,4,12179,22220,4,12290,22190,4,13077,23280,4,13306,23374
455,5,12542,22396,5,12398,22400,5,13710,23773,5,13678,23905
456,4,12199,22260,4,12310,22230,4,13097,23322,4,13326,23414
457,4,12076,22108,4,12237,22078,4,12924,23100,4,13197,23204
458,6,12767,22546,6,12475,22548,6,14083,24098,6,13895,24214
459,4,12162,22280,4,12323,22250,4,13010,23272,4,13283,23376
460,6,12637,22474,6,12431,22462,6,13861,23920,6,13759,24016
461,5,12729,22608,5,12500,22604,5,13979,24075,5,13860,24197
462,5,12811,22772,5,12584,22772,5,14061,24239,5,13944,24365
463,6,12943,22898,6,12646,22890,6,14259,24450,6,14066,24558
464,4,12320,22276,4,12334,22264,4,13324,23452,4,13438,23552
465,4,12006,21958,4,12161,21928,4,12860,22960,4,13129,23064
466,4,12132,22220,4,12293,22190,4,12980,23212,4,13253,23316
467,5,11991,21806,5,12089,21780,5,12903,22887,5,13113,22987
468,5,12669,22650,5,12525,22654,5,13837,24027,5,13805,24159
469,6,12898,22808,6,12601,22800,6,14214,24360,6,14021,24466
470,4,12074,22104,4,12235,22074,4,12922,23096,4,13195,23200
471,4,12019,21984,4,12174,21954,4,12873,22986,4,13142,23090
472,4,12269,22374,4,12366,22344,4,13181,23450,4,13398,23544
473,4,11839,21634,4,12000,21604,4,12687,22626,4,12960,22730
474,5,12601,22514,5,12457,22518,5,13769,23891,5,13737,24023
475,6,12868,22748,6,12577,22752,6,14184,24300,6,13997,24420
476,4,11896,21748,4,12057,21718,4,12744,22740,4,13017,22844
477,6,12801,22614,6,12512,22622,6,14117,24166,6,13932,24288
478,4,11944,21844,4,12105,21814,4,12792,22836,4,13065,22940
479,5,12591,22494,5,12447,22498,5,13759,23871,5,13727,24003
480,4,12318,22272,4,12332,22260,4,13322,23448,4,13436,23548
481,4,12222,22390,4,12377,22360,4,13076,23392,4,13345,23496
482,4,12185,22232,4,12296,22202,4,13083,23292,4,13312,23386
483,4,12296,22428,4,12393,22398,4,13208,23504,4,13425,23598
484,6,12858,22728,6,12567,22732,6,14174,24280,6,13987,24400
485,5,12548,22408,5,12404,22412,5,13716,23785,5,13684,23917
486,6,12926,22768,6,12589,22778,6,14290,24372,6,14061,24506
487,4,12353,22542,4,12450,22512,4,13265,23618,4,13482,23714
488,4,12383,22602,4,12480,22572,4,13295,23678,4,13512,23772
489,4,11876,21708,4,12037,21678,4,12724,22700,4,12997,22804
490,5,12811,22772,5,12581,22766,5,14061,24239,5,13941,24359
491,4,12223,22392,4,12378,22362,4,13077,23394,4,13346,23498
492,6,12878,22768,6,12582,22762,6,14194,24320,6,14002,24430
493,5,12807,22764,5,12579,22762,5,14057,24231,5,13939,24355
494,6,12898,22712,6,12560,22720,6,14262,24316,6,14032,24448
495,6,12931,22778,6,12594,22788,6,14295,24382,6,14066,24516
496,6,12641,22482,6,12435,22470,6,13865,23928,6,13763,24024
497,6,12862,22736,6,12567,22732,6,14178,24288,6,13987,24400
498,4,11765,21486,4,11926,21456,4,12613,22478,4,12886,22582
499,5,12655,22622,5,12511,22626,5,13823,23999,5,13791,24131
500,6,12802,22804,6,12596,22792,6,14026,24252,6,13924,24346
501,4,12240,22436,4,12401,22406,4,13088,23428,4,13361,23532
502,6,12891,22794,6,12600,22798,6,14207,24346,6,14020,24466
503,6,12961,22934,6,12669,22936,6,14277,24486,6,14089,24604
504,6,12887,22786,6,12590,22778,6,14203,24338,6,14010,24444
505,4,12067,22090,4,12228,22060,4,12915,23082,4,13188,23186
506,6,12775,22750,6,12569,22738,6,13999,24196,6,13897,24292
507,4,12131,22098,4,12228,22068,4,13043,23174,4,13260,23268
508,5,12823,22796,5,12593,22790,5,14073,24263,5,13953,24383
509,5,12741,22632,5,12513,22630,5,13991,24099,5,13873,24223
510,6,12847,22894,6,12641,22882,6,14071,24340,6,13969,24436
511,5,12144,22112,5,12242,22086,5,13056,23193,5,13266,23293
512,4,11765,21486,4,11926,21456,4,12613,22478,4,12886,22582
513,6,12776,22564,6,12487,22572,6,14092,24116,6,13907,24238
514,5,12730,22610,5,12500,22604,5,13980,24077,5,13860,24197
515,6,12809,22630,6,12515,22628,6,14125,24182,6,13935,24294
516,6,12928,22868,6,12634,22866,6,14244,24420,6,14054,24534
517,4,12230,22322,4,12341,22292,4,13128,23382,4,13357,23476
518,5,12711,22572,5,12483,22570,5,13961,24039,5,13843,24163
519,6,12883,22778,6,12586,22770,6,14199,24330,6,14006,24436
520,6,12787,22774,6,12581,22762,6,14011,24220,6,13909,24316
521,4,12184,22324,4,12345,22294,4,13032,23316,4,13305,23420
522,4,12339,22514,4,12436,22484,4,13251,23590,4,13468,23686
523,4,12073,22008,4,12184,21978,4,12971,23068,4,13200,23162
524,5,12752,22654,5,12523,22650,5,14002,24121,5,13883,24243
525,5,12538,22388,5,12394,22392,5,13706,23765,5,13674,23897
526,6,12833,22582,6,12499,22598,6,14197,24186,6,13971,24326
527,5,12716,22582,5,12487,22578,5,13966,24049,5,13847,24171
528,6,12605,22410,6,12399,22398,6,13829,23856,6,13727,23952
529,4,12307,22450,4,12404,22420,4,13219,23526,4,13436,23620
530,4,12182,22226,4,12293,22196,4,13080,23288,4,13309,23380
531,5,12138,22100,5,12236,22074,5,13050,23181,5,13260,23281
532,6,12886,22784,6,12589,22776,6,14202,24336,6,14009,24444
533,4,12261,22358,4,12358,22328,4,13173,23434,4,13390,23528
534,6,12941,22894,6,12648,22894,6,14257,24446,6,14068,24562
535,4,12227,22090,4,12241,22078,4,13231,23266,4,13345,23366
536,4,12193,22248,4,12304,22218,4,13091,23308,4,13320,23402
537,4,12193,22248,4,12304,22218,4,13091,23310,4,13320,23402
538,5,12825,22800,5,12595,22794,5,14075,24267,5,13955,24387
539,5,12817,22784,5,12587,22778,5,14067,24251,5,13947,24371
540,4,12182,22200,4,12279,22170,4,13094,23276,4,13311,23370
541,4,12175,22296,4,12330,22266,4,13029,23298,4,13298,23402
542,5,12153,22130,5,12251,22104,5,13065,23211,5,13275,23311
543,6,12939,22794,6,12605,22810,6,14303,24398,6,14077,24538
544,4,12061,21984,4,12172,21954,4,12959,23044,4,13188,23138
545,6,12962,22840,6,12629,22858,6,14326,24444,6,14101,24586
546,4,12227,22290,4,12324,22260,4,13139,23366,4,13356,23460
547,5,12744,22638,5,12514,22632,5,13994,24105,5,13874,24225
548,4,12109,22080,4,12220,22050,4,13007,23142,4,13236,23234
549,4,12068,21998,4,12179,21968,4,12966,23058,4,13195,23152
550,4,12248,22358,4,12359,22328,4,13146,23418,4,13375,23512
551,6,12957,22830,6,12618,22836,6,14321,24434,6,14090,24564
552,4,12077,22016,4,12188,21986,4,12975,23076,4,13204,23170
553,4,12340,22516,4,12437,22486,4,13252,23592,4,13469,23686
554,5,11974,21772,5,12072,21746,5,12886,22853,5,13096,22953
555,6,12709,22618,6,12503,22606,6,13933,24066,6,13831,24160
556,6,12812,22636,6,12523,22644,6,14128,24188,6,13943,24310
557,6,12757,22714,6,12551,22702,6,13981,24160,6,13879,24256
558,5,12533,22378,5,12389,22382,5,13701,23755,5,13669,23887
559,4,12077,22110,4,12238,22080,4,12925,23102,4,13198,23206
560,6,12779,22570,6,12488,22574,6,14095,24122,6,13908,24240
561,5,12118,22060,5,12216,22034,5,13030,23141,5,13240,23241
562,5,11976,21776,5,12074,21750,5,12888,22857,5,13098,22957
563,6,12769,22550,6,12476,22550,6,14085,24102,6,13896,24216
564,5,12149,22122,5,12247,22096,5,13061,23203,5,13271,23303
565,6,12858,22728,6,12569,22736,6,14174,24280,6,13989,24404
566,6,12804,22620,6,12515,22628,6,14120,24172,6,13935,24294
567,4,12028,22002,4,12183,21972,4,12882,23004,4,13151,23108
568,5,12599,22510,5,12455,22514,5,13767,23887,5,13735,24019
569,5,12155,22134,5,12253,22108,5,13067,23215,5,13277,23315
570,4,12208,22252,4,12305,22222,4,13120,23328,4,13337,23422
571,4,12017,21980,4,12172,21950,4,12871,22982,4,13140,23086
572,4,12140,22142,4,12251,22112,4,13038,23204,4,13267,23296
573,6,12706,22612,6,12500,22600,6,13930,24060,6,13828,24154
574,4,12181,22198,4,12278,22168,4,13093,23274,4,13310,23368
575,6,12903,22722,6,12569,22738,6,14267,24326,6,14041,24466
576,6,12823,22562,6,12486,22572,6,14187,24166,6,13958,24300
577,5,12545,22402,5,12401,22406,5,13713,23779,5,13681,23911
578,6,12865,22646,6,12528,22656,6,14229,24250,6,14000,24384
579,6,12949,22910,6,12656,22910,6,14265,24462,6,14076,24578
580,5,12022,21868,5,12120,21842,5,12934,22949,5,13144,23049
581,6,12763,22726,6,12557,22714,6,13987,24174,6,13885,24268
582,4,11940,21836,4,12101,21806,4,12788,22828,4,13061,22932
583,4,12168,22198,4,12279,22168,4,13066,23260,4,13295,23352
584,4,12227,22410,4,12388,22380,4,13075,23402,4,13348,23506
585,4,12188,22322,4,12343,22292,4,13042,23324,4,13311,23428
586,6,12743,22686,6,12537,22674,6,13967,24134,6,13865,24228
587,4,12220,22302,4,12331,22272,4,13118,23362,4,13347,23456
588,5,11992,21808,5,12090,21782,5,12904,22889,5,13114,22989
589,6,12917,22750,6,12580,22760,6,14281,24354,6,14052,24488
590,4,12189,22240,4,12300,22210,4,13087,23300,4,13316,23394
591,6,12812,22824,6,12606,22812,6,14036,24270,6,13934,24366
592,5,12685,22682,5,12541,22686,5,13853,24059,5,13821,24191
593,5,12134,22092,5,12232,22066,5,13046,23173,5,13256,23273
594,6,12824,22564,6,12491,22582,6,14188,24168,6,13963,24310
595,5,12826,22802,5,12596,22796,5,14076,24269,5,13956,24389
596,6,12869,22750,6,12580,22758,6,14185,24302,6,14000,24424
597,4,11976,21908,4,12137,21878,4,12824,22900,4,13097,23004
598,4,11833,21622,4,11994,21592,4,12681,22614,4,12954,22718
599,6,12769,22550,6,12476,22550,6,14085,24102,6,13896,24216
600,5,12111,22046,5,12209,22020,5,13023,23127,5,13233,23227
601,5,12572,22456,5,12428,22460,5,13740,23833,5,13708,23965
602,6,12936,22788,6,12599,22798,6,14300,24392,6,14071,24526
603,6,12953,22918,6,12656,22910,6,14269,24470,6,14076,24578
604,4,12275,22386,4,12372,22356,4,13187,23462,4,13404,23556
605,5,12124,22072,5,12222,22046,5,13036,23153,5,13246,23253
606,4,12066,22088,4,12227,22058,4,12914,23080,4,13187,23184
607,6,12845,22702,6,12555,22708,6,14161,24254,6,13975,24376
608,4,12223,22282,4,12320,22252,4,13135,23358,4,13352,23454
609,4,11863,21672,4,12018,21642,4,12717,22674,4,12986,22778
610,6,12794,22788,6,12588,22776,6,14018,24234,6,13916,24330
611,4,12196,22228,4,12293,22198,4,13108,23304,4,13325,23398
612,6,12836,22684,6,12547,22692,6,14152,24236,6,13967,24358
613,6,12848,22708,6,12554,22706,6,14164,24260,6,13974,24372
614,4,12195,22252,4,12306,22222,4,13093,23312,4,13322,23406
615,4,12229,22094,4,12243,22082,4,13233,23270,4,13347,23370
616,6,12948,22812,6,12614,22828,6,14312,24416,6,14086,24556
617,6,12839,22690,6,12548,22694,6,14155,24242,6,13968,24362
618,4,11851,21648,4,12006,21618,4,12705,22650,4,12974,22754
619,4,12234,22304,4,12331,22274,4,13146,23380,4,13363,23474
620,4,12138,22138,4,12249,22108,4,13036,23198,4,13265,23292
621,6,12914,22744,6,12579,22758,6,14278,24348,6,14051,24486
622,4,11878,21702,4,12033,21672,4,12732,22704,4,13001,22808
623,5,12156,22136,5,12254,22110,5,13068,23217,5,13278,23317
624,4,12108,22078,4,12219,22048,4,13006,23138,4,13235,23232
625,6,12869,22654,6,12532,22664,6,14233,24258,6,14004,24392
626,4,11949,21854,4,12110,21824,4,12797,22846,4,13070,22950
627,4,12188,22212,4,12285,22182,4,13100,23288,4,13317,23384
628,4,12062,22080,4,12223,22050,4,12910,23072,4,13183,23176
629,6,12861,22638,6,12523,22646,6,14225,24242,6,13995,24374
630,5,12152,22128,5,12250,22102,5,13064,23209,5,13274,23309
631,6,12768,22736,6,12562,22724,6,13992,24184,6,13890,24278
632,4,11869,21694,4,12030,21664,4,12717,22686,4,12990,22790
633,6,12918,22848,6,12621,22840,6,14234,24400,6,14041,24506
634,6,12830,22860,6,12624,22848,6,14054,24306,6,13952,24402
635,4,12204,22354,4,12359,22324,4,13058,23356,4,13327,23460
636,4,12217,22296,4,12328,22266,4,13115,23356,4,13344,23450
637,4,11847,21640,4,12002,21610,4,12701,22642,4,12970,22746
638,6,12803,22618,6,12511,22620,6,14119,24170,6,13931,24288
639,4,12176,22188,4,12273,22158,4,13088,23264,4,13305,23358
640,4,12275,22386,4,12372,22356,4,13187,23462,4,13404,23556
641,5,12780,22710,5,12551,22706,5,14030,24177,5,13911,24299
642,4,12017,21980,4,12172,21950,4,12871,22982,4,13140,23086
643,4,12218,22298,4,12329,22268,4,13116,23358,4,13345,23452
644,5,12134,22092,5,12232,22066,5,13046,23173,5,13256,23273
645,5,12014,21852,5,12112,21826,5,12926,22933,5,13136,23033
646,4,12238,22312,4,12335,22282,4,13150,23388,4,13367,23484
647,6,12909,22830,6,12614,22826,6,14225,24382,6,14034,24492
648,4,12197,22256,4,12308,22226,4,13095,23316,4,13324,23410
649,4,12088,22038,4,12199,22008,4,12986,23098,4,13215,23192
650,6,12908,22828,6,12611,22820,6,14224,24380,6,14031,24486
651,6,12818,22836,6,12612,22824,6,14042,24284,6,13940,24378
652,4,12402,22640,4,12499,22610,4,13314,23716,4,13531,23812
653,6,12955,22826,6,12621,22842,6,14319,24430,6,14093,24570
654,4,11958,21872,4,12119,21842,4,12806,22864,4,13079,22968
655,4,12192,22246,4,12303,22216,4,13090,23306,4,13319,23400
656,6,12933,22782,6,12599,22798,6,14297,24386,6,14071,24526
657,6,12846,22704,6,12557,22712,6,14162,24256,6,13977,24378
658,5,12143,22110,5,12241,22084,5,13055,23191,5,13265,23291
659,4,12080,22116,4,12241,22086,4,12928,23108,4,13201,23212
660,4,12234,22330,4,12345,22300,4,13132,23390,4,13361,23484
661,4,12176,22188,4,12273,22158,4,13088,23264,4,13305,23358
662,6,12757,22714,6,12551,22702,6,13981,24162,6,13879,24256
663,4,12034,22014,4,12189,21984,4,12888,23016,4,13157,23120
664,6,12860,22732,6,12568,22734,6,14176,24284,6,13988,24402
