index,dp_calls,literal_iteration,literal_search
0,4,24423,44530
1,4,12072,22006
2,5,12117,22058
3,5,12591,22494
4,4,12311,22458
5,5,12815,22780
6,6,12950,22816
7,5,12591,22494
8,4,12270,22376
9,5,11952,21728
10,4,12085,22032
11,5,12100,22024
12,4,12176,22188
13,6,12943,22802
14,6,12666,22532
15,4,12309,22454
16,6,12863,22738
17,5,12827,22804
18,5,12136,22096
19,6,12652,22504
20,4,11948,21852
21,6,12686,22572
22,5,12577,22466
23,5,12708,22566
24,5,12844,22838
25,4,12302,22440
26,4,12172,22300
27,4,12068,22092
28,5,12526,22364
29,4,12238,22112
30,5,12747,22644
31,5,12814,22778
32,6,12870,22752
33,4,12251,22338
34,4,12149,22160
35,6,12857,22726
36,4,11927,21810
37,6,12747,22506
38,6,12893,22798
39,4,12227,22290
40,6,12825,22662
41,6,12972,22860
42,6,12912,22836
43,4,12218,22272
44,6,12750,22700
45,4,11840,21626
46,6,12890,22696
47,6,12697,22594
48,4,12307,22450
49,6,12860,22732
50,4,12245,22126
51,6,12827,22666
52,5,12538,22388
53,4,12311,22258
54,4,12410,22656
55,4,12336,22508
56,4,12206,22248
57,5,11984,21792
58,4,12269,22400
59,6,12853,22718
60,4,12232,22326
61,4,11802,21560
62,5,12134,22092
63,4,12068,21998
64,4,11803,21562
65,4,11825,21606
66,4,11865,21686
67,4,12132,22126
68,4,12319,22274
69,5,12828,22806
70,6,12621,22442
71,4,12281,22398
72,6,12870,22752
73,6,12625,22450
74,4,12183,22228
75,4,12182,22226
76,6,12914,22744
77,5,12586,22484
78,4,12236,22428
79,6,12863,22738
80,5,12832,22814
81,4,12319,22274
82,4,12193,22332
83,6,12709,22618
84,4,12160,22276
85,6,12863,22738
86,5,12101,22026
87,4,12046,21954
88,4,12142,22120
89,4,12395,22626
90,5,12839,22828
91,6,12867,22650
92,6,12931,22778
93,5,12139,22102
94,4,12113,22088
95,6,12881,22774
96,6,12866,22744
97,4,12262,22360
98,6,12857,22726
99,6,12919,22754
100,4,12209,22280
101,5,12108,22040
102,4,12163,22188
103,6,12861,22734
104,6,12835,22682
105,6,12821,22558
106,6,12969,22854
107,5,12164,22152
108,4,11843,21642
109,6,12834,22584
110,4,12123,22108
111,6,12860,22636
112,5,12597,22506
113,6,12610,22420
114,6,12855,22722
115,4,11796,21548
116,5,12144,22112
117,6,12866,22744
118,6,12930,22872
119,4,12187,22236
120,5,12808,22766
121,6,12936,22884
122,6,12940,22796
123,6,12898,22712
124,4,12060,22066
125,6,12824,22660
126,5,11973,21770
127,4,12252,22340
128,6,12765,22730
129,6,12826,22664
130,4,12101,22064
131,5,12594,22500
132,4,12104,22164
133,4,12174,22210
134,5,12120,22064
135,4,12132,22220
136,6,12847,22706
137,4,12315,22466
138,6,12885,22782
139,4,12193,22248
140,4,12162,22186
141,4,11884,21724
142,6,12740,22680
143,5,12147,22118
144,6,12637,22474
145,4,12199,22344
146,6,12844,22888
147,4,12293,22422
148,5,12788,22726
149,4,12135,22226
150,4,12038,21938
151,4,12212,22286
152,6,12794,22788
153,4,12178,22218
154,6,12857,22726
155,6,12897,22710
156,5,12001,21826
157,6,12873,22758
158,4,12320,22476
159,4,12187,22236
160,4,12208,22362
161,4,12056,21974
162,6,12836,22588
163,6,12896,22708
164,4,12041,21944
165,4,12204,22354
166,6,12941,22894
167,5,12764,22678
168,4,12286,22408
169,6,12921,22758
170,5,12816,22782
171,6,12636,22472
172,4,12124,22204
173,4,12161,22278
174,6,12885,22686
175,4,12168,22198
176,6,12814,22544
177,6,12840,22596
178,4,12190,22242
179,4,12173,22292
180,6,12887,22690
181,5,12531,22374
182,4,12076,22014
183,6,12759,22718
184,5,12153,22130
185,5,12784,22718
186,4,11805,21566
187,4,12271,22378
188,5,12131,22086
189,5,12129,22082
190,4,12224,22310
191,5,12787,22724
192,4,12269,22374
193,6,12876,22668
194,4,12210,22376
195,5,12791,22732
196,6,12924,22764
197,6,12747,22694
198,6,12910,22736
199,6,12779,22570
200,6,12849,22710
201,6,12899,22810
202,5,11985,21794
203,4,12226,22408
204,4,12193,22222
205,4,12369,22574
206,4,11816,21588
207,5,12842,22834
208,6,12775,22750
209,6,12917,22846
210,4,11880,21706
211,6,12870,22752
212,6,12690,22580
213,5,12797,22744
214,5,12124,22072
215,6,12835,22682
216,4,12246,22354
217,6,12836,22684
218,6,12876,22764
219,4,12200,22262
220,4,12180,22222
221,4,12287,22410
222,5,12593,22498
223,4,12225,22312
224,6,12960,22932
225,4,12214,22374
226,6,12954,22824
227,6,12864,22740
228,4,12101,22064
229,6,12674,22548
230,5,12750,22650
231,6,12867,22650
232,6,12859,22634
233,6,12674,22548
234,4,12320,22476
235,6,12753,22518
236,6,12879,22770
237,6,12795,22790
238,6,12688,22576
239,4,12233,22302
240,6,12895,22706
241,5,12147,22118
242,4,12087,22036
243,6,12946,22808
244,6,12940,22796
245,4,12246,22328
246,5,12734,22618
247,5,12168,22160
248,5,11961,21746
249,4,12294,22424
250,6,12860,22920
251,4,12239,22314
252,6,12860,22732
253,5,12593,22498
254,6,12854,22624
255,4,12265,22366
256,6,12850,22712
257,4,12211,22258
258,5,12125,22074
259,6,12826,22568
260,4,12278,22392
261,5,12837,22824
262,6,12842,22696
263,6,12774,22748
264,6,12813,22638
265,4,12177,22216
266,6,12870,22752
267,6,12939,22794
268,6,12701,22602
269,4,12146,22248
270,6,12937,22886
271,6,12640,22480
272,6,12740,22680
273,6,12958,22832
274,5,12127,22078
275,6,12919,22850
276,6,12958,22832
277,6,12802,22616
278,6,12707,22614
279,4,12141,22144
280,4,11840,21636
281,4,12134,22224
282,6,12707,22614
283,5,12739,22628
284,6,12896,22804
285,4,12202,22266
286,4,12143,22148
287,5,12799,22748
288,4,11811,21578
289,4,12174,22210
290,6,12875,22762
291,4,12268,22372
292,4,12253,22342
293,4,12352,22540
294,4,12262,22360
295,6,12826,22852
296,5,12754,22658
297,4,12166,22194
298,6,12847,22706
299,4,12275,22386
300,4,12059,21980
301,4,12206,22248
302,4,12335,22506
303,6,12610,22420
304,6,12834,22584
305,5,12736,22622
306,5,12178,22180
307,5,12772,22694
308,4,12210,22282
309,6,12617,22434
310,6,12817,22550
311,5,12176,22176
312,5,12107,22038
313,6,12762,22536
314,6,12928,22772
315,6,12782,22576
316,6,12851,22618
317,4,11856,21668
318,5,12775,22700
319,4,12230,22416
320,5,12774,22698
321,6,12937,22886
322,5,12011,21846
323,6,12790,22780
324,4,11787,21530
325,4,11861,21668
326,5,12137,22098
327,4,12307,22450
328,5,12137,22098
329,4,12200,22346
330,5,12592,22496
331,4,12103,22162
332,4,12124,22204
333,4,12235,22106
334,5,12845,22840
335,4,12260,22382
336,5,11967,21758
337,4,12083,22028
338,4,12368,22572
339,6,12852,22716
340,6,12878,22768
341,4,12144,22244
342,6,12619,22438
343,6,12708,22616
344,6,12827,22570
345,6,12700,22600
346,6,12787,22774
347,4,12217,22270
348,6,12851,22714
349,4,11800,21556
350,5,12763,22676
351,4,12183,22228
352,5,12101,22026
353,5,12579,22470
354,6,12799,22798
355,4,12098,22058
356,6,12932,22876
357,6,12902,22720
358,6,12879,22770
359,6,12923,22858
360,4,12312,22260
361,4,12240,22342
362,4,11884,21714
363,5,12814,22778
364,6,12885,22782
365,4,12205,22356
366,4,11951,21858
367,6,12848,22708
368,4,12233,22302
369,4,12237,22430
370,6,12886,22784
371,6,12786,22772
372,4,12394,22624
373,4,12388,22612
374,5,12139,22102
375,4,12190,22242
376,4,12215,22292
377,6,12887,22786
378,6,12883,22778
379,5,12662,22636
380,4,12103,22068
381,4,12334,22504
382,4,12191,22328
383,6,12802,22804
384,4,12226,22088
385,6,12735,22670
386,4,11790,21536
387,4,12130,22216
388,6,12695,22590
389,6,12868,22748
390,4,12306,22248
391,4,12223,22392
392,4,12153,22168
393,4,12167,22196
394,4,11868,21692
395,6,12849,22710
396,6,12799,22798
397,4,12281,22398
398,6,12809,22630
399,4,11886,21728
400,4,12258,22352
401,4,12132,22100
402,5,12577,22466
403,4,12189,22214
404,6,12893,22798
405,6,12820,22556
406,6,12785,22582
407,4,12111,22084
408,6,12624,22448
409,5,12118,22060
410,5,11988,21800
411,6,12764,22540
412,4,12147,22156
413,4,12320,22276
414,6,12869,22750
415,4,12130,22216
416,6,12647,22494
417,4,11943,21842
418,4,11867,21690
419,4,12159,22180
420,6,12818,22648
421,6,12741,22682
422,6,12859,22730
423,6,12866,22744
424,6,12835,22682
425,5,12145,22114
426,6,12842,22600
427,6,12857,22726
428,6,12943,22802
429,5,12743,22636
430,6,12853,22718
431,5,12824,22798
432,4,12161,22158
433,5,12174,22172
434,4,12196,22338
435,4,12234,22424
436,5,12137,22098
437,6,12642,22484
438,6,12933,22782
439,6,12797,22794
440,5,12702,22716
441,4,12204,22270
442,6,12896,22804
443,4,12212,22286
444,4,12295,22426
445,4,11811,21578
446,6,12922,22856
447,5,12798,22746
448,5,12759,22668
449,4,12019,21984
450,6,12667,22534
451,5,12689,22690
452,6,12886,22784
453,4,12351,22538
454,4,12179,22220
455,5,12542,22396
456,4,12199,22260
457,4,12076,22108
458,6,12767,22546
459,4,12162,22280
460,6,12637,22474
461,5,12729,22608
462,5,12811,22772
463,6,12943,22898
464,4,12320,22276
465,4,12006,21958
466,4,12132,22220
467,5,11991,21806
468,5,12669,22650
469,6,12898,22808
470,4,12074,22104
471,4,12019,21984
472,4,12269,22374
473,4,11839,21634
474,5,12601,22514
475,6,12868,22748
476,4,11896,21748
477,6,12801,22614
478,4,11944,21844
479,5,12591,22494
480,4,12318,22272
481,4,12222,22390
482,4,12185,22232
483,4,12296,22428
484,6,12858,22728
485,5,12548,22408
486,6,12926,22768
487,4,12353,22542
488,4,12383,22602
489,4,11876,21708
490,5,12811,22772
491,4,12223,22392
492,6,12878,22768
493,5,12807,22764
494,6,12898,22712
495,6,12931,22778
496,6,12641,22482
497,6,12862,22736
498,4,11765,21486
499,5,12655,22622
500,6,12802,22804
501,4,12240,22436
502,6,12891,22794
503,6,12961,22934
504,6,12887,22786
505,4,12067,22090
506,6,12775,22750
507,4,12131,22098
508,5,12823,22796
509,5,12741,22632
510,6,12847,22894
511,5,12144,22112
512,4,11765,21486
513,6,12776,22564
514,5,12730,22610
515,6,12809,22630
516,6,12928,22868
517,4,12230,22322
518,5,12711,22572
519,6,12883,22778
520,6,12787,22774
521,4,12184,22324
522,4,12339,22514
523,4,12073,22008
524,5,12752,22654
525,5,12538,22388
526,6,12833,22582
527,5,12716,22582
528,6,12605,22410
529,4,12307,22450
530,4,12182,22226
531,5,12138,22100
532,6,12886,22784
533,4,12261,22358
534,6,12941,22894
535,4,12227,22090
536,4,12193,22248
537,4,12193,22248
538,5,12825,22800
539,5,12817,22784
540,4,12182,22200
541,4,12175,22296
542,5,12153,22130
543,6,12939,22794
544,4,12061,21984
545,6,12962,22840
546,4,12227,22290
547,5,12744,22638
548,4,12109,22080
549,4,12068,21998
550,4,12248,22358
551,6,12957,22830
552,4,12077,22016
553,4,12340,22516
554,5,11974,21772
555,6,12709,22618
556,6,12812,22636
557,6,12757,22714
558,5,12533,22378
559,4,12077,22110
560,6,12779,22570
561,5,12118,22060
562,5,11976,21776
563,6,12769,22550
564,5,12149,22122
565,6,12858,22728
566,6,12804,22620
567,4,12028,22002
568,5,12599,22510
569,5,12155,22134
570,4,12208,22252
571,4,12017,21980
572,4,12140,22142
573,6,12706,22612
574,4,12181,22198
575,6,12903,22722
576,6,12823,22562
577,5,12545,22402
578,6,12865,22646
579,6,12949,22910
580,5,12022,21868
581,6,12763,22726
582,4,11940,21836
583,4,12168,22198
584,4,12227,22410
585,4,12188,22322
586,6,12743,22686
587,4,12220,22302
588,5,11992,21808
589,6,12917,22750
590,4,12189,22240
591,6,12812,22824
592,5,12685,22682
593,5,12134,22092
594,6,12824,22564
595,5,12826,22802
596,6,12869,22750
597,4,11976,21908
598,4,11833,21622
599,6,12769,22550
600,5,12111,22046
601,5,12572,22456
602,6,12936,22788
603,6,12953,22918
604,4,12275,22386
605,5,12124,22072
606,4,12066,22088
607,6,12845,22702
608,4,12223,22282
609,4,11863,21672
610,6,12794,22788
611,4,12196,22228
612,6,12836,22684
613,6,12848,22708
614,4,12195,22252
615,4,12229,22094
616,6,12948,22812
617,6,12839,22690
618,4,11851,21648
619,4,12234,22304
620,4,12138,22138
621,6,12914,22744
622,4,11878,21702
623,5,12156,22136
624,4,12108,22078
625,6,12869,22654
626,4,11949,21854
627,4,12188,22212
628,4,12062,22080
629,6,12861,22638
630,5,12152,22128
631,6,12768,22736
632,4,11869,21694
633,6,12918,22848
634,6,12830,22860
635,4,12204,22354
636,4,12217,22296
637,4,11847,21640
638,6,12803,22618
639,4,12176,22188
640,4,12275,22386
641,5,12780,22710
642,4,12017,21980
643,4,12218,22298
644,5,12134,22092
645,5,12014,21852
646,4,12238,22312
647,6,12909,22830
648,4,12197,22256
649,4,12088,22038
650,6,12908,22828
651,6,12818,22836
652,4,12402,22640
653,6,12955,22826
654,4,11958,21872
655,4,12192,22246
656,6,12933,22782
657,6,12846,22704
658,5,12143,22110
659,4,12080,22116
660,4,12234,22330
661,4,12176,22188
662,6,12757,22714
663,4,12034,22014
664,6,12860,22732
665,4,12240,22116
666,6,12664,22528
667,6,12706,22612
668,6,12864,22740
669,4,12211,22284
670,5,12786,22722
671,4,11859,21674
672,5,12588,22488
673,4,11842,21630
674,5,12592,22496
675,4,12153,22262
676,4,12332,22500
677,6,12906,22728
678,6,12937,22790
679,4,12367,22570
680,4,12196,22338
681,6,12839,22594
682,6,12899,22714
683,5,12709,22568
684,5,12003,21830
685,5,11978,21780
686,6,12775,22562
687,4,12211,22378
688,6,12696,22592
689,4,12258,22378
690,6,12789,22778
691,6,12768,22548
692,4,11866,21688
693,4,12387,22610
694,4,12220,22302
695,4,12194,22334
696,4,11855,21656
697,6,12909,22830
698,4,12297,22430
699,5,12580,22472
700,4,11940,21836
701,4,12282,22400
702,6,12926,22864
703,4,12307,22250
704,6,12896,22708
705,5,12745,22640
706,6,12915,22746
707,6,12960,22836
708,6,12759,22530
709,6,12733,22666
710,5,12846,22842
711,6,12806,22812
712,5,12114,22052
713,4,12052,22050
714,6,12775,22750
715,5,12813,22776
716,4,11993,21932
717,4,12246,22328
718,6,12804,22808
719,6,12676,22552
720,6,12620,22440
721,5,12814,22778
722,4,12301,22438
723,6,12872,22756
724,5,12826,22802
725,5,12787,22724
726,6,12913,22838
727,4,11763,21482
728,4,12324,22484
729,6,12844,22700
730,5,12793,22736
731,6,12656,22512
732,6,12888,22788
733,4,12113,22182
734,6,12831,22674
735,4,12017,21980
736,6,12873,22758
737,5,12591,22494
738,5,12847,22844
739,4,12161,22278
740,4,12322,22480
741,4,12201,22264
742,5,12109,22042
743,4,11890,21736
744,4,12165,22286
745,6,12957,22830
746,6,12925,22862
747,5,12647,22606
748,5,12111,22046
749,4,12229,22294
750,4,12273,22382
751,6,12826,22664
752,6,12900,22716
753,4,12236,22334
754,4,11867,21690
755,6,12619,22438
756,4,12064,22074
757,4,12349,22534
758,4,12226,22314
759,6,12862,22736
760,6,12905,22822
761,4,12414,22664
762,4,12210,22282
763,6,12821,22558
764,5,12767,22684
765,4,12265,22366
766,4,11828,21612
767,4,12161,22184
768,6,12805,22622
769,4,12203,22242
770,4,11760,21476
771,6,12701,22602
772,6,12873,22758
773,6,12862,22736
774,5,12173,22170
775,4,12194,22224
776,6,12864,22740
777,6,12644,22488
778,5,12727,22604
779,4,12165,22192
780,4,12192,22340
781,4,12058,22072
782,4,12278,22392
783,4,12171,22178
784,4,12197,22256
785,6,12780,22572
786,6,12839,22594
787,5,12693,22698
788,4,12319,22274
789,4,11873,21702
790,6,12875,22762
791,4,12208,22252
792,5,12594,22500
793,6,12680,22560
794,6,12653,22506
795,4,12062,21986
796,4,11858,21672
797,6,12644,22488
798,5,12731,22612
799,6,12820,22556
800,4,12257,22350
801,6,12769,22550
802,6,12851,22714
803,6,12957,22926
804,4,12323,22482
805,6,12963,22938
806,4,12203,22362
807,6,12856,22628
808,6,12943,22898
809,4,12121,22104
810,4,12211,22284
811,6,12856,22724
812,6,12854,22720
813,6,12872,22756
814,5,12764,22678
815,4,12183,22228
816,4,12315,22466
817,5,12550,22412
818,5,12851,22852
819,6,12803,22806
820,5,12679,22670
821,4,12266,22368
822,6,12679,22558
823,6,12778,22756
824,4,11777,21510
825,6,12843,22698
826,4,12179,22220
827,6,12840,22692
828,4,12048,21958
829,6,12782,22764
830,4,12266,22368
831,6,12831,22674
832,5,12142,22108
833,6,12789,22778
834,4,11769,21494
835,6,12693,22586
836,6,12856,22628
837,6,12900,22716
838,4,12096,22054
839,4,12313,22462
840,5,12606,22524
841,4,12235,22106
842,4,12118,22098
843,5,12114,22052
844,6,12622,22444
845,4,12224,22084
846,5,12148,22120
847,6,12870,22752
848,4,12338,22512
849,5,12583,22478
850,5,12114,22052
851,6,12850,22712
852,6,12862,22736
853,6,12903,22722
854,4,12145,22246
855,6,12901,22814
856,6,12859,22730
857,4,12181,22198
858,4,12142,22146
859,6,12942,22800
860,4,12206,22248
861,4,12216,22268
862,6,12855,22722
863,4,12324,22484
864,6,12768,22736
865,4,11844,21644
866,5,12695,22702
867,6,12867,22746
868,6,12765,22730
869,6,12826,22664
870,5,12742,22634
871,5,12797,22744
872,4,12167,22196
873,5,12673,22658
874,5,12833,22816
875,6,12955,22922
876,4,12196,22228
877,4,12187,22236
878,4,12258,22352
879,4,12090,22136
880,6,12885,22686
881,4,12210,22256
882,4,12208,22278
883,4,12168,22198
884,6,12855,22910
885,4,12306,22248
886,4,12260,22356
887,5,12088,22000
888,6,12866,22744
889,4,12398,22632
890,4,12338,22512
891,6,12839,22690
892,6,12872,22756
893,4,12208,22278
894,6,12896,22804
895,6,12908,22828
896,5,12099,22022
897,4,11771,21498
898,4,12202,22266
899,6,12904,22820
900,6,12922,22760
901,5,12780,22710
902,6,12801,22802
903,6,12848,22708
904,5,12129,22082
905,4,12211,22284
906,6,12843,22698
907,6,12900,22716
908,6,12641,22482
909,4,12305,22446
910,6,12829,22574
911,6,12611,22422
912,6,12876,22764
913,5,12590,22492
914,6,12871,22754
915,6,12877,22670
916,6,12786,22584
917,6,12842,22696
918,4,12139,22140
919,4,12177,22310
920,6,12869,22750
921,6,12822,22560
922,6,12894,22800
923,5,12142,22108
924,5,11979,21782
925,6,12794,22788
926,6,12682,22564
927,6,12888,22788
928,4,12315,22266
929,5,12791,22732
930,4,12190,22326
931,6,12888,22788
932,6,12968,22852
933,6,12663,22526
934,5,12133,22090
935,6,12944,22804
936,4,12127,22210
937,6,12900,22716
938,4,12174,22184
939,5,12802,22754
940,4,12221,22078
941,6,12764,22728
942,4,12184,22230
943,4,12149,22254
944,6,12817,22646
945,6,12906,22728
946,4,12152,22166
947,6,12653,22506
948,6,12925,22766
949,4,12360,22556
950,4,12300,22436
951,4,12200,22262
952,5,12585,22482
953,5,12592,22496
954,6,12909,22830
955,4,12220,22076
956,5,12830,22810
957,6,12763,22726
958,4,12166,22168
959,5,12795,22740
960,6,12831,22674
961,6,12706,22612
962,5,11997,21818
963,5,12131,22086
964,6,12946,22904
965,4,12172,22206
966,4,12177,22310
967,6,12856,22628
968,6,12933,22878
969,5,12779,22708
970,4,12175,22212
971,4,12390,22616
972,5,11977,21778
973,6,12931,22874
974,5,12796,22742
975,4,12131,22218
976,4,12318,22472
977,4,12228,22412
978,4,12338,22512
979,6,12842,22600
980,4,12207,22360
981,5,12761,22672
982,5,12531,22374
983,4,12137,22136
984,4,12176,22214
985,4,12181,22198
986,4,12250,22336
987,4,12345,22526
988,5,12133,22090
989,5,12692,22696
990,6,12599,22398
991,6,12779,22570
992,6,12753,22706
993,4,12031,22008
994,4,12212,22286
995,4,12179,22220
996,4,12297,22430
997,4,12376,22588
998,6,12914,22744
999,6,12821,22654
